Name,Team,Age,Pos,Level,G,AVG,OBP,SLG,AB,H,B2,B3,HR,R,RBI,BB,K,SB,CS,GIDP,PO
"van der Linde, Dutch",RICH,23,1B,ML,336,0.335,0.405,0.633,1325,444,121,2,90,256,325,156,199,1,0,31,0
"au Telemanus, Pax",ELP,26,CF,ML,54,0.221,0.306,0.323,195,43,5,0,5,22,23,24,40,0,0,10,0
"Zukowski, Ron",SUGR,32,C,ML,335,0.29,0.329,0.442,1217,353,75,7,32,157,152,70,126,25,15,32,0
"Wow, Fred",MIDL,33,1B,ML,154,0.239,0.305,0.383,410,98,24,1,11,49,41,39,72,0,2,14,1
"Woodruff, Joel",MAHO,24,2B,ML,61,0.333,0.375,0.58,255,85,21,3,12,44,43,17,33,0,2,20,0
"Wonka, Willy",SJ,32,SS,ML,343,0.231,0.31,0.401,1165,269,31,7,51,154,160,134,220,0,2,42,1
"Wilson, Puddnhead",LYNC,30,RF,ML,370,0.282,0.345,0.541,1369,386,85,7,85,223,259,132,379,1,2,32,1
"Wilson, Larry",ELP,27,2B,ML,176,0.305,0.322,0.38,639,195,19,7,5,69,74,16,53,0,3,29,2
"Williams, Josh",EDMO,24,RF,ML,36,0.244,0.295,0.341,82,20,5,0,1,15,8,6,8,1,3,3,0
"Wilcock, Jessie",ALTO,30,SS,ML,121,0.263,0.325,0.308,400,105,14,2,0,53,27,37,51,2,3,15,2
"Whitworth, Jack",PEOR,30,RF,ML,241,0.319,0.378,0.409,640,204,22,0,12,102,91,61,89,5,3,22,2
"Whittler, Willis",ELP,26,LF,ML,370,0.307,0.356,0.502,1455,446,79,4,66,224,251,111,305,1,2,33,2
"Whitney, Jeffrey",RICH,28,C,ML,366,0.326,0.374,0.505,1329,433,105,17,33,209,194,102,189,4,5,38,3
"Whiteside, Sheridan",PEOR,29,1B,ML,227,0.291,0.358,0.567,795,231,46,6,54,134,170,83,102,1,0,26,0
"White, Will",PEOR,27,CF,ML,111,0.371,0.449,0.47,251,93,10,6,1,53,27,36,15,20,14,3,1
"Whisby, Chris",MAHO,29,LF,ML,311,0.293,0.371,0.518,1126,330,45,5,66,193,195,139,197,1,6,35,4
"Whaley, Alexis",BANG,27,CF,ML,342,0.277,0.32,0.436,1180,327,75,11,30,161,148,75,211,17,19,38,0
"Westmoreland, Freeman",WISC,28,RF,ML,135,0.225,0.301,0.288,267,60,11,0,2,26,24,29,23,2,1,11,0
"Wayman, Harold",SJ,25,2B,ML,155,0.243,0.279,0.379,375,91,16,4,9,46,48,19,62,0,0,11,0
"Watchman, Gregory",WISC,34,CF,ML,147,0.281,0.353,0.332,431,121,10,0,4,56,39,48,33,0,1,14,1
"Wallace, Shawn",SUGR,33,SS,ML,363,0.301,0.327,0.423,1538,463,87,14,24,221,153,60,220,46,21,53,2
"Wagner, Paul",MAIN,30,C,ML,118,0.25,0.324,0.43,256,64,11,1,11,34,24,28,58,0,2,11,1
"Vonbargen, James",PEOR,23,1B,ML,7,0.16,0.192,0.2,25,4,1,0,0,1,3,1,2,0,0,1,0
"Villalona, Kevin",LAKE,26,C,ML,300,0.269,0.299,0.372,670,180,24,3,13,84,80,29,90,68,30,28,1
"Vex, Varvatos",CASP,32,3B,ML,353,0.303,0.399,0.603,1285,389,94,5,94,249,247,207,178,1,5,44,5
"Vazquez, Jeffrey",LAKE,36,C,ML,359,0.267,0.324,0.405,1367,365,64,7,37,171,206,116,295,1,1,51,1
"Vassar, Paul",IDA,25,C,ML,40,0.329,0.362,0.605,76,25,7,1,4,14,17,4,15,1,1,3,1
"Vasquez, Phillip",LVA,29,C,ML,159,0.246,0.295,0.383,459,113,18,6,11,69,54,32,80,6,4,18,0
"Vantrump, Leroy",LYNC,30,CF,ML,378,0.294,0.339,0.443,1488,437,86,8,40,194,202,103,262,39,23,52,1
"Uber, Braxton",LYNC,25,SS,ML,49,0.281,0.36,0.444,153,43,13,0,4,17,17,19,26,0,0,4,0
"Turner, Lyndon",SAV,26,LF,ML,336,0.28,0.358,0.443,1251,350,60,3,46,183,178,153,317,1,6,46,4
"Trumbull, Dalton",OMA,33,2B,ML,378,0.254,0.353,0.509,1427,363,53,4,101,246,267,217,332,29,13,59,0
"Treadwell, Geoff",LAKE,25,SS,ML,371,0.271,0.352,0.309,1201,325,35,4,1,170,133,151,162,127,47,11,0
"Traister, Bill",PORT,29,RF,ML,198,0.296,0.376,0.37,668,198,33,5,2,89,64,85,53,18,8,30,0
"Toro, Carl",BOW,37,CF,ML,379,0.271,0.338,0.332,1470,399,51,4,10,212,125,149,171,33,23,44,2
